2014-01-08 11:35:09,495: (0.312) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't4qooy4rlc4zsb5100zdy68ubcp8tpc4'  AND `django_session`.`expire_date` > '2014-01-08 10:35:09' ); args=('t4qooy4rlc4zsb5100zdy68ubcp8tpc4', u'2014-01-08 10:35:09')
2014-01-08 11:38:46,552: (0.292) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 32 ; args=(32,)
2014-01-08 11:38:46,851: (0.295) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 38 ; args=(38,)
2014-01-08 11:38:47,074: (0.218) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 43 ; args=(43,)
2014-01-08 11:38:47,269: (0.190) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 75 ; args=(75,)
2014-01-08 11:38:47,476: (0.203) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 83 ; args=(83,)
2014-01-08 11:38:47,684: (0.205) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 84 ; args=(84,)
2014-01-08 11:38:47,883: (0.195) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 101 ; args=(101,)
2014-01-08 11:38:48,074: (0.187) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 114 ; args=(114,)
2014-01-08 11:38:48,235: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 118 ; args=(118,)
2014-01-08 11:38:48,498: (0.259) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 119 ; args=(119,)
2014-01-08 11:38:48,797: (0.295) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 149 ; args=(149,)
2014-01-08 11:38:49,104: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 163 ; args=(163,)
2014-01-08 11:38:49,411: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 165 ; args=(165,)
2014-01-08 11:38:49,719: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 177 ; args=(177,)
2014-01-08 11:38:50,026: (0.302) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 221 ; args=(221,)
2014-01-08 11:38:50,333: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 250 ; args=(250,)
2014-01-08 11:38:50,640: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 271 ; args=(271,)
2014-01-08 11:38:50,947: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 272 ; args=(272,)
2014-01-08 11:38:51,167: (0.216) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 291 ; args=(291,)
2014-01-08 11:38:51,345: (0.175) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 304 ; args=(304,)
2014-01-08 11:38:51,576: (0.227) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 315 ; args=(315,)
2014-01-08 11:38:51,869: (0.290) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 366 ; args=(366,)
2014-01-08 11:38:52,176: (0.300) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 371 ; args=(371,)
2014-01-08 11:38:52,483: (0.301) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 372 ; args=(372,)
2014-01-08 11:38:52,792: (0.305) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 374 ; args=(374,)
2014-01-08 11:38:53,098: (0.302) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 381 ; args=(381,)
2014-01-08 11:38:53,259: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 389 ; args=(389,)
2014-01-08 11:38:53,508: (0.246) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 419 ; args=(419,)
2014-01-08 11:38:53,817: (0.305) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 437 ; args=(437,)
2014-01-08 11:38:54,122: (0.301) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 447 ; args=(447,)
2014-01-08 11:38:54,429: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 449 ; args=(449,)
2014-01-08 11:38:54,736: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 452 ; args=(452,)
2014-01-08 11:38:55,044: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 454 ; args=(454,)
2014-01-08 11:38:55,356: (0.308) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 473 ; args=(473,)
2014-01-08 11:38:55,664: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 496 ; args=(496,)
2014-01-08 11:38:55,823: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 500 ; args=(500,)
2014-01-08 11:38:56,068: (0.241) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 540 ; args=(540,)
2014-01-08 11:38:56,375: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 543 ; args=(543,)
2014-01-08 11:38:56,683: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 577 ; args=(577,)
2014-01-08 11:38:56,989: (0.302) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 666 ; args=(666,)
2014-01-08 11:38:57,296: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 668 ; args=(668,)
2014-01-08 11:38:57,603: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 692 ; args=(692,)
2014-01-08 11:38:57,911: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 693 ; args=(693,)
2014-01-08 11:38:58,218: (0.305) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 709 ; args=(709,)
2014-01-08 11:38:58,531: (0.311) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 732 ; args=(732,)
2014-01-08 11:38:58,832: (0.295) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 797 ; args=(797,)
2014-01-08 11:38:59,139: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 803 ; args=(803,)
2014-01-08 11:38:59,447: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 809 ; args=(809,)
2014-01-08 11:38:59,754: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 811 ; args=(811,)
2014-01-08 11:38:59,915: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 849 ; args=(849,)
2014-01-08 11:39:00,178: (0.260) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 854 ; args=(854,)
2014-01-08 11:39:00,470: (0.289) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 882 ; args=(882,)
2014-01-08 11:39:00,778: (0.301) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 907 ; args=(907,)
2014-01-08 11:39:01,085: (0.300) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 916 ; args=(916,)
2014-01-08 11:39:01,246: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 928 ; args=(928,)
2014-01-08 11:39:01,410: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 977 ; args=(977,)
2014-01-08 11:39:01,578: (0.160) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1002 ; args=(1002,)
2014-01-08 11:39:01,904: (0.318) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1004 ; args=(1004,)
2014-01-08 11:39:02,211: (0.301) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1008 ; args=(1008,)
2014-01-08 11:39:02,519: (0.301) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1016 ; args=(1016,)
2014-01-08 11:39:07,107: (4.581) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1017 ; args=(1017,)
2014-01-08 11:39:07,446: (0.333) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1018 ; args=(1018,)
2014-01-08 11:39:07,742: (0.293) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1030 ; args=(1030,)
2014-01-08 11:39:08,049: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1041 ; args=(1041,)
2014-01-08 11:39:08,356: (0.304) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1042 ; args=(1042,)
2014-01-08 11:39:08,662: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1065 ; args=(1065,)
2014-01-08 11:39:08,971: (0.305) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1068 ; args=(1068,)
2014-01-08 11:39:09,277: (0.303) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1078 ; args=(1078,)
2014-01-08 11:39:09,447: (0.166) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1081 ; args=(1081,)
