2014-01-08 08:35:29,130: (0.156) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 916 ; args=(916,)
2014-01-08 08:35:29,289: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 916 ; args=(916,)
2014-01-08 08:35:29,446: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 928 ; args=(928,)
2014-01-08 08:35:29,604: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 928 ; args=(928,)
2014-01-08 08:35:29,760: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 977 ; args=(977,)
2014-01-08 08:35:29,923: (0.160) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 977 ; args=(977,)
2014-01-08 08:35:30,080: (0.156) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1002 ; args=(1002,)
2014-01-08 08:35:30,239: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1002 ; args=(1002,)
2014-01-08 08:35:30,411: (0.171) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1004 ; args=(1004,)
2014-01-08 08:35:30,568: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1004 ; args=(1004,)
2014-01-08 08:35:30,730: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1008 ; args=(1008,)
2014-01-08 08:35:30,895: (0.164) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1008 ; args=(1008,)
2014-01-08 08:35:31,052: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1016 ; args=(1016,)
2014-01-08 08:35:31,211: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1016 ; args=(1016,)
2014-01-08 08:35:31,382: (0.167) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1017 ; args=(1017,)
2014-01-08 08:35:31,539: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1017 ; args=(1017,)
2014-01-08 08:35:31,698: (0.156) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1018 ; args=(1018,)
2014-01-08 08:35:31,864: (0.164) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1018 ; args=(1018,)
2014-01-08 08:35:32,025: (0.159) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1030 ; args=(1030,)
2014-01-08 08:35:32,194: (0.167) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1030 ; args=(1030,)
2014-01-08 08:35:32,352: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1041 ; args=(1041,)
2014-01-08 08:35:32,510: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1041 ; args=(1041,)
2014-01-08 08:35:32,667: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1042 ; args=(1042,)
2014-01-08 08:35:32,830: (0.161) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1042 ; args=(1042,)
2014-01-08 08:35:32,991: (0.159) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1065 ; args=(1065,)
2014-01-08 08:35:33,150: (0.158) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1065 ; args=(1065,)
2014-01-08 08:35:33,324: (0.172) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1068 ; args=(1068,)
2014-01-08 08:35:33,481: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1068 ; args=(1068,)
2014-01-08 08:35:33,642: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1078 ; args=(1078,)
2014-01-08 08:35:33,802: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1078 ; args=(1078,)
2014-01-08 08:35:33,967: (0.162) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1081 ; args=(1081,)
2014-01-08 08:35:34,124: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1081 ; args=(1081,)
2014-01-08 08:35:34,283: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1091 ; args=(1091,)
2014-01-08 08:35:34,447: (0.163) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1091 ; args=(1091,)
2014-01-08 08:35:34,604: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1143 ; args=(1143,)
2014-01-08 08:35:34,764: (0.159) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1143 ; args=(1143,)
2014-01-08 08:35:34,923: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1149 ; args=(1149,)
2014-01-08 08:35:35,083: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1149 ; args=(1149,)
2014-01-08 08:35:35,244: (0.159) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1151 ; args=(1151,)
2014-01-08 08:35:35,409: (0.163) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1151 ; args=(1151,)
2014-01-08 08:35:35,574: (0.163) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1160 ; args=(1160,)
2014-01-08 08:35:35,731: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1160 ; args=(1160,)
2014-01-08 08:35:35,890: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1166 ; args=(1166,)
2014-01-08 08:35:36,048: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1166 ; args=(1166,)
2014-01-08 08:35:36,209: (0.159) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1210 ; args=(1210,)
2014-01-08 08:35:36,367: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1210 ; args=(1210,)
2014-01-08 08:35:36,530: (0.160) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1234 ; args=(1234,)
2014-01-08 08:35:36,686: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1234 ; args=(1234,)
2014-01-08 08:35:36,843: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1250 ; args=(1250,)
2014-01-08 08:35:37,009: (0.165) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1250 ; args=(1250,)
2014-01-08 08:35:37,166: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1271 ; args=(1271,)
2014-01-08 08:35:37,323: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1271 ; args=(1271,)
2014-01-08 08:35:37,481: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1283 ; args=(1283,)
2014-01-08 08:35:37,638: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1283 ; args=(1283,)
2014-01-08 08:37:13,984: (0.157) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't4qooy4rlc4zsb5100zdy68ubcp8tpc4'  AND `django_session`.`expire_date` > '2014-01-08 08:37:13' ); args=('t4qooy4rlc4zsb5100zdy68ubcp8tpc4', u'2014-01-08 08:37:13')
2014-01-08 08:37:14,146: (0.160) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
2014-01-08 08:37:14,302: (0.156) SELECT `ffos_ffosuser`.`id`, `ffos_ffosuser`.`locale`, `ffos_ffosuser`.`region`, `ffos_ffosuser`.`external_id` FROM `ffos_ffosuser` WHERE `ffos_ffosuser`.`external_id` = '00b65a359307654a7deee7c71a7563d2816d6b7e522377a66aaefe8848da5961' ; args=(u'00b65a359307654a7deee7c71a7563d2816d6b7e522377a66aaefe8848da5961',)
2014-01-08 08:37:14,629: (0.325) SELECT `recommender_factor`.`id`, `recommender_factor`.`dimension`, `recommender_factor`.`matrix`, `recommender_factor`.`rows`, `recommender_factor`.`columns` FROM `recommender_factor` WHERE `recommender_factor`.`dimension` = 0  ORDER BY `recommender_factor`.`id` DESC LIMIT 1; args=(0,)
2014-01-08 08:37:16,197: (1.566) SELECT `recommender_factor`.`id`, `recommender_factor`.`dimension`, `recommender_factor`.`matrix`, `recommender_factor`.`rows`, `recommender_factor`.`columns` FROM `recommender_factor` WHERE `recommender_factor`.`dimension` = 1  ORDER BY `recommender_factor`.`id` DESC LIMIT 1; args=(1,)
2014-01-08 08:37:16,205: Matrix generated
2014-01-08 08:37:16,388: (0.182) SELECT `ffos_ffosapp`.`id`, `ffos_ffosapp`.`app_type`, `ffos_ffosapp`.`author`, `ffos_ffosapp`.`content_ratings`, `ffos_ffosapp`.`created`, `ffos_ffosapp`.`current_version`, `ffos_ffosapp`.`default_locale`, `ffos_ffosapp`.`description`, `ffos_ffosapp`.`homepage`, `ffos_ffosapp`.`icon_id`, `ffos_ffosapp`.`external_id`, `ffos_ffosapp`.`is_packaged`, `ffos_ffosapp`.`manifest_url`, `ffos_ffosapp`.`name`, `ffos_ffosapp`.`payment_account`, `ffos_ffosapp`.`payment_required`, `ffos_ffosapp`.`price_locale`, `ffos_ffosapp`.`price`, `ffos_ffosapp`.`premium_type`, `ffos_ffosapp`.`privacy_policy`, `ffos_ffosapp`.`public_stats`, `ffos_ffosapp`.`rating_average`, `ffos_ffosapp`.`rating_count`, `ffos_ffosapp`.`resource_uri`, `ffos_ffosapp`.`slug`, `ffos_ffosapp`.`status`, `ffos_ffosapp`.`support_email`, `ffos_ffosapp`.`support_url`, `ffos_ffosapp`.`tags`, `ffos_ffosapp`.`upsell`, `ffos_ffosapp`.`upsold`, `ffos_ffosapp`.`weekly_downloads` FROM `ffos_ffosapp` INNER JOIN `ffos_installation` ON ( `ffos_ffosapp`.`id` = `ffos_installation`.`app_id` ) WHERE `ffos_installation`.`user_id` = 31 ; args=(31,)
2014-01-08 08:37:18,085: (1.690) SELECT DISTINCT `ffos_ffosapp`.`id`, `ffos_ffosapp`.`app_type`, `ffos_ffosapp`.`author`, `ffos_ffosapp`.`content_ratings`, `ffos_ffosapp`.`created`, `ffos_ffosapp`.`current_version`, `ffos_ffosapp`.`default_locale`, `ffos_ffosapp`.`description`, `ffos_ffosapp`.`homepage`, `ffos_ffosapp`.`icon_id`, `ffos_ffosapp`.`external_id`, `ffos_ffosapp`.`is_packaged`, `ffos_ffosapp`.`manifest_url`, `ffos_ffosapp`.`name`, `ffos_ffosapp`.`payment_account`, `ffos_ffosapp`.`payment_required`, `ffos_ffosapp`.`price_locale`, `ffos_ffosapp`.`price`, `ffos_ffosapp`.`premium_type`, `ffos_ffosapp`.`privacy_policy`, `ffos_ffosapp`.`public_stats`, `ffos_ffosapp`.`rating_average`, `ffos_ffosapp`.`rating_count`, `ffos_ffosapp`.`resource_uri`, `ffos_ffosapp`.`slug`, `ffos_ffosapp`.`status`, `ffos_ffosapp`.`support_email`, `ffos_ffosapp`.`support_url`, `ffos_ffosapp`.`tags`, `ffos_ffosapp`.`upsell`, `ffos_ffosapp`.`upsold`, `ffos_ffosapp`.`weekly_downloads` FROM `ffos_ffosapp` WHERE NOT (`ffos_ffosapp`.`id` IN (SELECT U1.`ffosapp_id` FROM `ffos_ffosapp_supported_locales` U1 INNER JOIN `ffos_locale` U2 ON ( U1.`locale_id` = U2.`id` ) WHERE U2.`name` = 'es' )); args=(u'es',)
2014-01-08 08:37:18,252: Filters finished
2014-01-08 08:37:18,470: (0.213) SELECT DISTINCT `ffos_ffosapp`.`id`, `ffos_ffosapp`.`app_type`, `ffos_ffosapp`.`author`, `ffos_ffosapp`.`content_ratings`, `ffos_ffosapp`.`created`, `ffos_ffosapp`.`current_version`, `ffos_ffosapp`.`default_locale`, `ffos_ffosapp`.`description`, `ffos_ffosapp`.`homepage`, `ffos_ffosapp`.`icon_id`, `ffos_ffosapp`.`external_id`, `ffos_ffosapp`.`is_packaged`, `ffos_ffosapp`.`manifest_url`, `ffos_ffosapp`.`name`, `ffos_ffosapp`.`payment_account`, `ffos_ffosapp`.`payment_required`, `ffos_ffosapp`.`price_locale`, `ffos_ffosapp`.`price`, `ffos_ffosapp`.`premium_type`, `ffos_ffosapp`.`privacy_policy`, `ffos_ffosapp`.`public_stats`, `ffos_ffosapp`.`rating_average`, `ffos_ffosapp`.`rating_count`, `ffos_ffosapp`.`resource_uri`, `ffos_ffosapp`.`slug`, `ffos_ffosapp`.`status`, `ffos_ffosapp`.`support_email`, `ffos_ffosapp`.`support_url`, `ffos_ffosapp`.`tags`, `ffos_ffosapp`.`upsell`, `ffos_ffosapp`.`upsold`, `ffos_ffosapp`.`weekly_downloads` FROM `ffos_ffosapp` WHERE NOT (`ffos_ffosapp`.`id` IN (SELECT U1.`ffosapp_id` FROM `ffos_ffosapp_regions` U1 INNER JOIN `ffos_region` U2 ON ( U1.`region_id` = U2.`id` ) WHERE U2.`slug` IN ('worldwide'))); args=('worldwide',)
2014-01-08 08:37:18,481: Re-rankers finished
2014-01-08 08:37:18,677: (0.183) SELECT `ffos_ffosapp`.`id`, `ffos_ffosapp`.`app_type`, `ffos_ffosapp`.`author`, `ffos_ffosapp`.`content_ratings`, `ffos_ffosapp`.`created`, `ffos_ffosapp`.`current_version`, `ffos_ffosapp`.`default_locale`, `ffos_ffosapp`.`description`, `ffos_ffosapp`.`homepage`, `ffos_ffosapp`.`icon_id`, `ffos_ffosapp`.`external_id`, `ffos_ffosapp`.`is_packaged`, `ffos_ffosapp`.`manifest_url`, `ffos_ffosapp`.`name`, `ffos_ffosapp`.`payment_account`, `ffos_ffosapp`.`payment_required`, `ffos_ffosapp`.`price_locale`, `ffos_ffosapp`.`price`, `ffos_ffosapp`.`premium_type`, `ffos_ffosapp`.`privacy_policy`, `ffos_ffosapp`.`public_stats`, `ffos_ffosapp`.`rating_average`, `ffos_ffosapp`.`rating_count`, `ffos_ffosapp`.`resource_uri`, `ffos_ffosapp`.`slug`, `ffos_ffosapp`.`status`, `ffos_ffosapp`.`support_email`, `ffos_ffosapp`.`support_url`, `ffos_ffosapp`.`tags`, `ffos_ffosapp`.`upsell`, `ffos_ffosapp`.`upsold`, `ffos_ffosapp`.`weekly_downloads` FROM `ffos_ffosapp` INNER JOIN `ffos_installation` ON ( `ffos_ffosapp`.`id` = `ffos_installation`.`app_id` ) WHERE `ffos_installation`.`user_id` = 31 ; args=(31,)
2014-01-08 08:37:18,843: (0.159) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 343 ; args=(343,)
