2014-01-07 17:38:47,673: (0.155) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't4qooy4rlc4zsb5100zdy68ubcp8tpc4'  AND `django_session`.`expire_date` > '2014-01-07 17:38:47' ); args=('t4qooy4rlc4zsb5100zdy68ubcp8tpc4', u'2014-01-07 17:38:47')
2014-01-07 17:39:12,706: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 811 ; args=(811,)
2014-01-07 17:39:12,862: (0.155) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 849 ; args=(849,)
2014-01-07 17:39:13,014: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 849 ; args=(849,)
2014-01-07 17:39:13,170: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 854 ; args=(854,)
2014-01-07 17:39:13,321: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 854 ; args=(854,)
2014-01-07 17:39:13,477: (0.154) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 882 ; args=(882,)
2014-01-07 17:39:13,628: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 882 ; args=(882,)
2014-01-07 17:39:13,784: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 907 ; args=(907,)
2014-01-07 17:39:14,015: (0.230) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 907 ; args=(907,)
2014-01-07 17:39:14,344: (0.327) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 916 ; args=(916,)
2014-01-07 17:39:14,780: (0.435) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 916 ; args=(916,)
2014-01-07 17:39:17,053: (2.271) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 928 ; args=(928,)
2014-01-07 17:39:17,380: (0.325) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 928 ; args=(928,)
2014-01-07 17:39:17,530: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 977 ; args=(977,)
2014-01-07 17:39:17,682: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 977 ; args=(977,)
2014-01-07 17:39:17,835: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1002 ; args=(1002,)
2014-01-07 17:39:17,986: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1002 ; args=(1002,)
2014-01-07 17:39:18,141: (0.152) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1004 ; args=(1004,)
2014-01-07 17:39:18,291: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1004 ; args=(1004,)
2014-01-07 17:39:18,441: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1008 ; args=(1008,)
2014-01-07 17:39:18,596: (0.154) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1008 ; args=(1008,)
2014-01-07 17:39:18,747: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1016 ; args=(1016,)
2014-01-07 17:39:18,903: (0.154) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1016 ; args=(1016,)
2014-01-07 17:39:19,054: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1017 ; args=(1017,)
2014-01-07 17:39:19,211: (0.156) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1017 ; args=(1017,)
2014-01-07 17:39:19,362: (0.149) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1018 ; args=(1018,)
2014-01-07 17:39:19,519: (0.154) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1018 ; args=(1018,)
2014-01-07 17:39:19,690: (0.170) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1030 ; args=(1030,)
2014-01-07 17:39:19,842: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1030 ; args=(1030,)
2014-01-07 17:39:20,032: (0.187) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1041 ; args=(1041,)
2014-01-07 17:39:20,207: (0.173) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1041 ; args=(1041,)
2014-01-07 17:39:20,473: (0.265) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1042 ; args=(1042,)
2014-01-07 17:39:20,716: (0.242) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1042 ; args=(1042,)
2014-01-07 17:39:21,044: (0.326) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1065 ; args=(1065,)
2014-01-07 17:39:21,290: (0.246) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1065 ; args=(1065,)
2014-01-07 17:39:21,440: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1068 ; args=(1068,)
2014-01-07 17:39:21,632: (0.189) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1068 ; args=(1068,)
2014-01-07 17:39:21,891: (0.257) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1078 ; args=(1078,)
2014-01-07 17:39:22,059: (0.167) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1078 ; args=(1078,)
2014-01-07 17:39:22,209: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1081 ; args=(1081,)
2014-01-07 17:39:22,362: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1081 ; args=(1081,)
2014-01-07 17:39:22,522: (0.158) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1091 ; args=(1091,)
2014-01-07 17:39:22,674: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1091 ; args=(1091,)
2014-01-07 17:39:22,829: (0.152) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1143 ; args=(1143,)
2014-01-07 17:39:22,981: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1143 ; args=(1143,)
2014-01-07 17:39:23,150: (0.166) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1149 ; args=(1149,)
2014-01-07 17:39:23,308: (0.157) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1149 ; args=(1149,)
2014-01-07 17:39:23,459: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1151 ; args=(1151,)
2014-01-07 17:39:23,615: (0.155) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1151 ; args=(1151,)
2014-01-07 17:39:23,765: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1160 ; args=(1160,)
2014-01-07 17:39:23,923: (0.155) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1160 ; args=(1160,)
2014-01-07 17:39:24,081: (0.156) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1166 ; args=(1166,)
2014-01-07 17:39:24,236: (0.153) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1166 ; args=(1166,)
2014-01-07 17:39:24,387: (0.148) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1210 ; args=(1210,)
2014-01-07 17:39:24,547: (0.159) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1210 ; args=(1210,)
2014-01-07 17:39:24,708: (0.160) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1234 ; args=(1234,)
2014-01-07 17:39:24,859: (0.149) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1234 ; args=(1234,)
2014-01-07 17:39:25,152: (0.291) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1250 ; args=(1250,)
2014-01-07 17:39:25,302: (0.150) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1250 ; args=(1250,)
2014-01-07 17:39:25,458: (0.153) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1271 ; args=(1271,)
2014-01-07 17:39:25,635: (0.176) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1271 ; args=(1271,)
2014-01-07 17:39:25,787: (0.150) SELECT `ffos_ffosappicon`.`id`, `ffos_ffosappicon`.`size16`, `ffos_ffosappicon`.`size48`, `ffos_ffosappicon`.`size64`, `ffos_ffosappicon`.`size128` FROM `ffos_ffosappicon` WHERE `ffos_ffosappicon`.`id` = 1283 ; args=(1283,)
2014-01-07 17:39:25,941: (0.152) SELECT `ffos_region`.`id`, `ffos_region`.`adolescent`, `ffos_region`.`mcc`, `ffos_region`.`name`, `ffos_region`.`slug` FROM `ffos_region` INNER JOIN `ffos_ffosapp_regions` ON ( `ffos_region`.`id` = `ffos_ffosapp_regions`.`region_id` ) WHERE `ffos_ffosapp_regions`.`ffosapp_id` = 1283 ; args=(1283,)
2014-01-07 17:43:46,802: (0.162) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't4qooy4rlc4zsb5100zdy68ubcp8tpc4'  AND `django_session`.`expire_date` > '2014-01-07 17:43:46' ); args=('t4qooy4rlc4zsb5100zdy68ubcp8tpc4', u'2014-01-07 17:43:46')
2014-01-07 17:43:46,961: (0.158) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
2014-01-07 17:43:47,118: (0.157) SELECT `ffos_ffosuser`.`id`, `ffos_ffosuser`.`locale`, `ffos_ffosuser`.`region`, `ffos_ffosuser`.`external_id` FROM `ffos_ffosuser` WHERE `ffos_ffosuser`.`external_id` = '00b65a359307654a7deee7c71a7563d2816d6b7e522377a66aaefe8848da5961' ; args=(u'00b65a359307654a7deee7c71a7563d2816d6b7e522377a66aaefe8848da5961',)
2014-01-07 17:43:47,434: (0.315) SELECT `recommender_factor`.`id`, `recommender_factor`.`dimension`, `recommender_factor`.`matrix`, `recommender_factor`.`rows`, `recommender_factor`.`columns` FROM `recommender_factor` WHERE `recommender_factor`.`dimension` = 0  ORDER BY `recommender_factor`.`id` DESC LIMIT 1; args=(0,)
2014-01-07 17:43:49,050: (1.615) SELECT `recommender_factor`.`id`, `recommender_factor`.`dimension`, `recommender_factor`.`matrix`, `recommender_factor`.`rows`, `recommender_factor`.`columns` FROM `recommender_factor` WHERE `recommender_factor`.`dimension` = 1  ORDER BY `recommender_factor`.`id` DESC LIMIT 1; args=(1,)
2014-01-07 17:43:49,057: Matrix generated
2014-01-07 17:43:49,244: (0.186) SELECT `ffos_ffosapp`.`id`, `ffos_ffosapp`.`app_type`, `ffos_ffosapp`.`author`, `ffos_ffosapp`.`content_ratings`, `ffos_ffosapp`.`created`, `ffos_ffosapp`.`current_version`, `ffos_ffosapp`.`default_locale`, `ffos_ffosapp`.`description`, `ffos_ffosapp`.`homepage`, `ffos_ffosapp`.`icon_id`, `ffos_ffosapp`.`external_id`, `ffos_ffosapp`.`is_packaged`, `ffos_ffosapp`.`manifest_url`, `ffos_ffosapp`.`name`, `ffos_ffosapp`.`payment_account`, `ffos_ffosapp`.`payment_required`, `ffos_ffosapp`.`price_locale`, `ffos_ffosapp`.`price`, `ffos_ffosapp`.`premium_type`, `ffos_ffosapp`.`privacy_policy`, `ffos_ffosapp`.`public_stats`, `ffos_ffosapp`.`rating_average`, `ffos_ffosapp`.`rating_count`, `ffos_ffosapp`.`resource_uri`, `ffos_ffosapp`.`slug`, `ffos_ffosapp`.`status`, `ffos_ffosapp`.`support_email`, `ffos_ffosapp`.`support_url`, `ffos_ffosapp`.`tags`, `ffos_ffosapp`.`upsell`, `ffos_ffosapp`.`upsold`, `ffos_ffosapp`.`weekly_downloads` FROM `ffos_ffosapp` INNER JOIN `ffos_installation` ON ( `ffos_ffosapp`.`id` = `ffos_installation`.`app_id` ) WHERE `ffos_installation`.`user_id` = 31 ; args=(31,)
